"cod","icd10_range","icd10"
"Maternal conditions","O20-O99","O37"
"Maternal conditions","O20-O99","O38"
"Maternal conditions","O20-O99","O39"
"Maternal conditions","O20-O99","O40"
"Maternal conditions","O20-O99","O41"
"Maternal conditions","O20-O99","O42"
"Maternal conditions","O20-O99","O43"
"Maternal conditions","O20-O99","O44"
"Maternal conditions","O20-O99","O45"
"Maternal conditions","O20-O99","O46"
"Maternal conditions","O20-O99","O47"
"Maternal conditions","O20-O99","O48"
"Maternal conditions","O20-O99","O49"
"Maternal conditions","O20-O99","O50"
"Maternal conditions","O20-O99","O51"
"Maternal conditions","O20-O99","O52"
"Maternal conditions","O20-O99","O53"
"Maternal conditions","O20-O99","O54"
"Maternal conditions","O20-O99","O55"
"Maternal conditions","O20-O99","O56"
"Maternal conditions","O20-O99","O57"
"Maternal conditions","O20-O99","O58"
"Maternal conditions","O20-O99","O59"
"Maternal conditions","O20-O99","O60"
"Maternal conditions","O20-O99","O61"
"Maternal conditions","O20-O99","O62"
"Maternal conditions","O20-O99","O63"
"Maternal conditions","O20-O99","O64"
"Maternal conditions","O20-O99","O65"
"Maternal conditions","O20-O99","O66"
"Maternal conditions","O20-O99","O67"
"Maternal conditions","O20-O99","O68"
"Maternal conditions","O20-O99","O69"
"Maternal conditions","O20-O99","O70"
"Maternal conditions","O20-O99","O71"
"Maternal conditions","O20-O99","O72"
"Maternal conditions","O20-O99","O73"
"Maternal conditions","O20-O99","O74"
"Maternal conditions","O20-O99","O75"
"Maternal conditions","O20-O99","O76"
"Maternal conditions","O20-O99","O77"
"Maternal conditions","O20-O99","O78"
"Maternal conditions","O20-O99","O79"
"Maternal conditions","O20-O99","O80"
"Maternal conditions","O20-O99","O81"
"Maternal conditions","O20-O99","O82"
"Maternal conditions","O20-O99","O83"
"Maternal conditions","O20-O99","O84"
"Maternal conditions","O20-O99","O85"
"Maternal conditions","O20-O99","O86"
"Maternal conditions","O20-O99","O87"
"Maternal conditions","O20-O99","O88"
"Maternal conditions","O20-O99","O89"
"Maternal conditions","O20-O99","O90"
"Maternal conditions","O20-O99","O91"
"Maternal conditions","O20-O99","O92"
"Maternal conditions","O20-O99","O93"
"Maternal conditions","O20-O99","O94"
"Maternal conditions","O20-O99","O95"
"Maternal conditions","O20-O99","O96"
"Maternal conditions","O20-O99","O97"
"Maternal conditions","O20-O99","O98"
"Maternal conditions","O20-O99","O99"
"Acute respiratory infections","P23","P23"
"Unspecified infections","P35-P39","P35"
"Unspecified infections","P35-P39","P36"
"Unspecified infections","P35-P39","P37"
"Unspecified infections","P35-P39","P38"
"Unspecified infections","P35-P39","P39"
"Other noncommunicable diseases","Q00-Q99","Q00"
"Other noncommunicable diseases","Q00-Q99","Q01"
"Other noncommunicable diseases","Q00-Q99","Q02"
"Other noncommunicable diseases","Q00-Q99","Q03"
"Other noncommunicable diseases","Q00-Q99","Q04"
"Other noncommunicable diseases","Q00-Q99","Q05"
"Other noncommunicable diseases","Q00-Q99","Q06"
"Other noncommunicable diseases","Q00-Q99","Q07"
"Other noncommunicable diseases","Q00-Q99","Q08"
"Other noncommunicable diseases","Q00-Q99","Q09"
"Other noncommunicable diseases","Q00-Q99","Q10"
"Other noncommunicable diseases","Q00-Q99","Q11"
"Other noncommunicable diseases","Q00-Q99","Q12"
"Other noncommunicable diseases","Q00-Q99","Q13"
"Other noncommunicable diseases","Q00-Q99","Q14"
"Other noncommunicable diseases","Q00-Q99","Q15"
"Other noncommunicable diseases","Q00-Q99","Q16"
"Other noncommunicable diseases","Q00-Q99","Q17"
"Other noncommunicable diseases","Q00-Q99","Q18"
"Other noncommunicable diseases","Q00-Q99","Q19"
"Other noncommunicable diseases","Q00-Q99","Q20"
"Other noncommunicable diseases","Q00-Q99","Q21"
"Other noncommunicable diseases","Q00-Q99","Q22"
"Other noncommunicable diseases","Q00-Q99","Q23"
"Other noncommunicable diseases","Q00-Q99","Q24"
"Other noncommunicable diseases","Q00-Q99","Q25"
"Other noncommunicable diseases","Q00-Q99","Q26"
"Other noncommunicable diseases","Q00-Q99","Q27"
"Other noncommunicable diseases","Q00-Q99","Q28"
"Other noncommunicable diseases","Q00-Q99","Q29"
"Other noncommunicable diseases","Q00-Q99","Q30"
"Other noncommunicable diseases","Q00-Q99","Q31"
"Other noncommunicable diseases","Q00-Q99","Q32"
"Other noncommunicable diseases","Q00-Q99","Q33"
"Other noncommunicable diseases","Q00-Q99","Q34"
"Other noncommunicable diseases","Q00-Q99","Q35"
"Other noncommunicable diseases","Q00-Q99","Q36"
"Other noncommunicable diseases","Q00-Q99","Q37"
"Other noncommunicable diseases","Q00-Q99","Q38"
"Other noncommunicable diseases","Q00-Q99","Q39"
"Other noncommunicable diseases","Q00-Q99","Q40"
"Other noncommunicable diseases","Q00-Q99","Q41"
"Other noncommunicable diseases","Q00-Q99","Q42"
"Other noncommunicable diseases","Q00-Q99","Q43"
"Other noncommunicable diseases","Q00-Q99","Q44"
"Other noncommunicable diseases","Q00-Q99","Q45"
"Other noncommunicable diseases","Q00-Q99","Q46"
"Other noncommunicable diseases","Q00-Q99","Q47"
"Other noncommunicable diseases","Q00-Q99","Q48"
"Other noncommunicable diseases","Q00-Q99","Q49"
"Other noncommunicable diseases","Q00-Q99","Q50"
"Other noncommunicable diseases","Q00-Q99","Q51"
"Other noncommunicable diseases","Q00-Q99","Q52"
"Other noncommunicable diseases","Q00-Q99","Q53"
"Other noncommunicable diseases","Q00-Q99","Q54"
"Other noncommunicable diseases","Q00-Q99","Q55"
"Other noncommunicable diseases","Q00-Q99","Q56"
"Other noncommunicable diseases","Q00-Q99","Q57"
"Other noncommunicable diseases","Q00-Q99","Q58"
"Other noncommunicable diseases","Q00-Q99","Q59"
"Other noncommunicable diseases","Q00-Q99","Q60"
"Other noncommunicable diseases","Q00-Q99","Q61"
"Other noncommunicable diseases","Q00-Q99","Q62"
"Other noncommunicable diseases","Q00-Q99","Q63"
"Other noncommunicable diseases","Q00-Q99","Q64"
"Other noncommunicable diseases","Q00-Q99","Q65"
"Other noncommunicable diseases","Q00-Q99","Q66"
"Other noncommunicable diseases","Q00-Q99","Q67"
"Other noncommunicable diseases","Q00-Q99","Q68"
"Other noncommunicable diseases","Q00-Q99","Q69"
"Other noncommunicable diseases","Q00-Q99","Q70"
"Other noncommunicable diseases","Q00-Q99","Q71"
"Other noncommunicable diseases","Q00-Q99","Q72"
"Other noncommunicable diseases","Q00-Q99","Q73"
"Other noncommunicable diseases","Q00-Q99","Q74"
"Other noncommunicable diseases","Q00-Q99","Q75"
"Other noncommunicable diseases","Q00-Q99","Q76"
"Other noncommunicable diseases","Q00-Q99","Q77"
"Other noncommunicable diseases","Q00-Q99","Q78"
"Other noncommunicable diseases","Q00-Q99","Q79"
"Other noncommunicable diseases","Q00-Q99","Q80"
"Other noncommunicable diseases","Q00-Q99","Q81"
"Other noncommunicable diseases","Q00-Q99","Q82"
"Other noncommunicable diseases","Q00-Q99","Q83"
"Other noncommunicable diseases","Q00-Q99","Q84"
"Other noncommunicable diseases","Q00-Q99","Q85"
"Other noncommunicable diseases","Q00-Q99","Q86"
"Other noncommunicable diseases","Q00-Q99","Q87"
"Other noncommunicable diseases","Q00-Q99","Q88"
"Other noncommunicable diseases","Q00-Q99","Q89"
"Other noncommunicable diseases","Q00-Q99","Q90"
"Other noncommunicable diseases","Q00-Q99","Q91"
"Other noncommunicable diseases","Q00-Q99","Q92"
"Other noncommunicable diseases","Q00-Q99","Q93"
"Other noncommunicable diseases","Q00-Q99","Q94"
"Other noncommunicable diseases","Q00-Q99","Q95"
"Other noncommunicable diseases","Q00-Q99","Q96"
"Other noncommunicable diseases","Q00-Q99","Q97"
"Other noncommunicable diseases","Q00-Q99","Q98"
"Other noncommunicable diseases","Q00-Q99","Q99"
"Other cardiovascular diseases","R00-R01","R00"
"Other cardiovascular diseases","R00-R01","R01"
"Ill-defined","R02","R02"
"Other cardiovascular diseases","R03","R03"
"Chronic respiratory diseases","R04-R06","R04"
"Chronic respiratory diseases","R04-R06","R05"
"Chronic respiratory diseases","R04-R06","R06"
"Ill-defined","R07-R09","R07"
"Ill-defined","R07-R09","R08"
"Ill-defined","R07-R09","R09"
"Other noncommunicable diseases","R10-R15","R10"
"Other noncommunicable diseases","R10-R15","R11"
"Other noncommunicable diseases","R10-R15","R12"
"Other noncommunicable diseases","R10-R15","R13"
"Other noncommunicable diseases","R10-R15","R14"
"Other noncommunicable diseases","R10-R15","R15"
"Liver and alcohol related diseases","R16-R18","R16"
"Liver and alcohol related diseases","R16-R18","R17"
"Liver and alcohol related diseases","R16-R18","R18"
"Other noncommunicable diseases","R19-R23","R19"
"Other noncommunicable diseases","R19-R23","R20"
"Other noncommunicable diseases","R19-R23","R21"
"Other noncommunicable diseases","R19-R23","R22"
"Other noncommunicable diseases","R19-R23","R23"
"Ill-defined","R25","R25"
"Other noncommunicable diseases","R26-R27","R26"
"Other noncommunicable diseases","R26-R27","R27"
"Other noncommunicable diseases","R29-R49","R29"
"Other noncommunicable diseases","R29-R49","R30"
"Other noncommunicable diseases","R29-R49","R31"
"Other noncommunicable diseases","R29-R49","R32"
"Other noncommunicable diseases","R29-R49","R33"
"Other noncommunicable diseases","R29-R49","R34"
"Other noncommunicable diseases","R29-R49","R35"
"Other noncommunicable diseases","R29-R49","R36"
"Other noncommunicable diseases","R29-R49","R37"
"Other noncommunicable diseases","R29-R49","R38"
"Other noncommunicable diseases","R29-R49","R39"
"Other noncommunicable diseases","R29-R49","R40"
"Other noncommunicable diseases","R29-R49","R41"
"Other noncommunicable diseases","R29-R49","R42"
"Other noncommunicable diseases","R29-R49","R43"
"Other noncommunicable diseases","R29-R49","R44"
"Other noncommunicable diseases","R29-R49","R45"
"Other noncommunicable diseases","R29-R49","R46"
"Other noncommunicable diseases","R29-R49","R47"
"Other noncommunicable diseases","R29-R49","R48"
"Other noncommunicable diseases","R29-R49","R49"
"Unspecified infections","R50","R50"
"Ill-defined","R51-R54","R51"
"Ill-defined","R51-R54","R52"
"Ill-defined","R51-R54","R53"
"Ill-defined","R51-R54","R54"
"Ischemic heart disease","R55","R55"
"Other noncommunicable diseases","R56","R56"
"Ill-defined","R57-R58","R57"
"Ill-defined","R57-R58","R58"
"Cancers","R59","R59"
"Ill-defined","R60-R62","R60"
"Ill-defined","R60-R62","R61"
"Ill-defined","R60-R62","R62"
"Other noncommunicable diseases","R63","R63"
"Ill-defined","R64-R69","R64"
"Ill-defined","R64-R69","R65"
"Ill-defined","R64-R69","R66"
"Ill-defined","R64-R69","R67"
"Ill-defined","R64-R69","R68"
"Ill-defined","R64-R69","R69"
"Other noncommunicable diseases","R70-R74","R70"
"Other noncommunicable diseases","R70-R74","R71"
"Other noncommunicable diseases","R70-R74","R72"
"Other noncommunicable diseases","R70-R74","R73"
"Other noncommunicable diseases","R70-R74","R74"
"Unspecified infections","R75","R75"
"Other noncommunicable diseases","R76-R77","R76"
"Other noncommunicable diseases","R76-R77","R77"
"Ill-defined","R78-R79","R78"
"Ill-defined","R78-R79","R79"
"Other noncommunicable diseases","R80-R82","R80"
"Other noncommunicable diseases","R80-R82","R81"
"Other noncommunicable diseases","R80-R82","R82"
"Ill-defined","R83","R83"
"Chronic respiratory diseases","R84","R84"
"Other noncommunicable diseases","R85-R87","R85"
"Other noncommunicable diseases","R85-R87","R86"
"Other noncommunicable diseases","R85-R87","R87"
"Ill-defined","R89","R89"
"Other noncommunicable diseases","R90","R90"
"Chronic respiratory diseases","R91","R91"
"Ill-defined","R92-R94","R92"
"Ill-defined","R92-R94","R93"
"Ill-defined","R92-R94","R94"
"Ill-defined","R96","R96"
"Ill-defined","R98-R99","R98"
"Ill-defined","R98-R99","R99"
"Other injuries","S00-S99","S00"
"Other injuries","S00-S99","S01"
"Other injuries","S00-S99","S02"
"Other injuries","S00-S99","S03"
"Other injuries","S00-S99","S04"
"Other injuries","S00-S99","S05"
"Other injuries","S00-S99","S06"
"Other injuries","S00-S99","S07"
"Other injuries","S00-S99","S08"
"Other injuries","S00-S99","S09"
"Other injuries","S00-S99","S10"
"Other injuries","S00-S99","S11"
"Other injuries","S00-S99","S12"
"Other injuries","S00-S99","S13"
"Other injuries","S00-S99","S14"
"Other injuries","S00-S99","S15"
"Other injuries","S00-S99","S16"
"Other injuries","S00-S99","S17"
"Other injuries","S00-S99","S18"
"Other injuries","S00-S99","S19"
"Other injuries","S00-S99","S20"
"Other injuries","S00-S99","S21"
"Other injuries","S00-S99","S22"
"Other injuries","S00-S99","S23"
"Other injuries","S00-S99","S24"
"Other injuries","S00-S99","S25"
"Other injuries","S00-S99","S26"
"Other injuries","S00-S99","S27"
"Other injuries","S00-S99","S28"
"Other injuries","S00-S99","S29"
"Other injuries","S00-S99","S30"
"Other injuries","S00-S99","S31"
"Other injuries","S00-S99","S32"
"Other injuries","S00-S99","S33"
"Other injuries","S00-S99","S34"
"Other injuries","S00-S99","S35"
"Other injuries","S00-S99","S36"
"Other injuries","S00-S99","S37"
"Other injuries","S00-S99","S38"
"Other injuries","S00-S99","S39"
"Other injuries","S00-S99","S40"
"Other injuries","S00-S99","S41"
"Other injuries","S00-S99","S42"
"Other injuries","S00-S99","S43"
"Other injuries","S00-S99","S44"
"Other injuries","S00-S99","S45"
"Other injuries","S00-S99","S46"
"Other injuries","S00-S99","S47"
"Other injuries","S00-S99","S48"
"Other injuries","S00-S99","S49"
"Other injuries","S00-S99","S50"
"Other injuries","S00-S99","S51"
"Other injuries","S00-S99","S52"
"Other injuries","S00-S99","S53"
"Other injuries","S00-S99","S54"
"Other injuries","S00-S99","S55"
"Other injuries","S00-S99","S56"
"Other injuries","S00-S99","S57"
"Other injuries","S00-S99","S58"
"Other injuries","S00-S99","S59"
"Other injuries","S00-S99","S60"
"Other injuries","S00-S99","S61"
"Other injuries","S00-S99","S62"
"Other injuries","S00-S99","S63"
"Other injuries","S00-S99","S64"
"Other injuries","S00-S99","S65"
"Other injuries","S00-S99","S66"
"Other injuries","S00-S99","S67"
"Other injuries","S00-S99","S68"
"Other injuries","S00-S99","S69"
"Other injuries","S00-S99","S70"
"Other injuries","S00-S99","S71"
"Other injuries","S00-S99","S72"
"Other injuries","S00-S99","S73"
"Other injuries","S00-S99","S74"
"Other injuries","S00-S99","S75"
"Other injuries","S00-S99","S76"
"Other injuries","S00-S99","S77"
"Other injuries","S00-S99","S78"
"Other injuries","S00-S99","S79"
"Other injuries","S00-S99","S80"
"Other injuries","S00-S99","S81"
"Other injuries","S00-S99","S82"
"Other injuries","S00-S99","S83"
"Other injuries","S00-S99","S84"
"Other injuries","S00-S99","S85"
"Other injuries","S00-S99","S86"
"Other injuries","S00-S99","S87"
"Other injuries","S00-S99","S88"
"Other injuries","S00-S99","S89"
"Other injuries","S00-S99","S90"
"Other injuries","S00-S99","S91"
"Other injuries","S00-S99","S92"
"Other injuries","S00-S99","S93"
"Other injuries","S00-S99","S94"
"Other injuries","S00-S99","S95"
"Other injuries","S00-S99","S96"
"Other injuries","S00-S99","S97"
"Other injuries","S00-S99","S98"
"Other injuries","S00-S99","S99"
"Other injuries","T00-T99","T00"
"Other injuries","T00-T99","T01"
"Other injuries","T00-T99","T02"
"Other injuries","T00-T99","T03"
"Other injuries","T00-T99","T04"
"Other injuries","T00-T99","T05"
"Other injuries","T00-T99","T06"
"Other injuries","T00-T99","T07"
"Other injuries","T00-T99","T08"
"Other injuries","T00-T99","T09"
"Other injuries","T00-T99","T10"
"Other injuries","T00-T99","T11"
"Other injuries","T00-T99","T12"
"Other injuries","T00-T99","T13"
"Other injuries","T00-T99","T14"
"Other injuries","T00-T99","T15"
"Other injuries","T00-T99","T16"
"Other injuries","T00-T99","T17"
"Other injuries","T00-T99","T18"
"Other injuries","T00-T99","T19"
"Other injuries","T00-T99","T20"
"Other injuries","T00-T99","T21"
"Other injuries","T00-T99","T22"
"Other injuries","T00-T99","T23"
"Other injuries","T00-T99","T24"
"Other injuries","T00-T99","T25"
"Other injuries","T00-T99","T26"
"Other injuries","T00-T99","T27"
"Other injuries","T00-T99","T28"
"Other injuries","T00-T99","T29"
"Other injuries","T00-T99","T30"
"Other injuries","T00-T99","T31"
"Other injuries","T00-T99","T32"
"Other injuries","T00-T99","T33"
"Other injuries","T00-T99","T34"
"Other injuries","T00-T99","T35"
"Other injuries","T00-T99","T36"
"Other injuries","T00-T99","T37"
"Other injuries","T00-T99","T38"
"Other injuries","T00-T99","T39"
"Other injuries","T00-T99","T40"
"Other injuries","T00-T99","T41"
"Other injuries","T00-T99","T42"
"Other injuries","T00-T99","T43"
"Other injuries","T00-T99","T44"
"Other injuries","T00-T99","T45"
"Other injuries","T00-T99","T46"
"Other injuries","T00-T99","T47"
"Other injuries","T00-T99","T48"
"Other injuries","T00-T99","T49"
"Other injuries","T00-T99","T50"
"Other injuries","T00-T99","T51"
"Other injuries","T00-T99","T52"
"Other injuries","T00-T99","T53"
"Other injuries","T00-T99","T54"
"Other injuries","T00-T99","T55"
"Other injuries","T00-T99","T56"
"Other injuries","T00-T99","T57"
"Other injuries","T00-T99","T58"
"Other injuries","T00-T99","T59"
"Other injuries","T00-T99","T60"
"Other injuries","T00-T99","T61"
"Other injuries","T00-T99","T62"
"Other injuries","T00-T99","T63"
"Other injuries","T00-T99","T64"
"Other injuries","T00-T99","T65"
"Other injuries","T00-T99","T66"
"Other injuries","T00-T99","T67"
"Other injuries","T00-T99","T68"
"Other injuries","T00-T99","T69"
"Other injuries","T00-T99","T70"
"Other injuries","T00-T99","T71"
"Other injuries","T00-T99","T72"
"Other injuries","T00-T99","T73"
"Other injuries","T00-T99","T74"
"Other injuries","T00-T99","T75"
"Other injuries","T00-T99","T76"
"Other injuries","T00-T99","T77"
"Other injuries","T00-T99","T78"
"Other injuries","T00-T99","T79"
"Other injuries","T00-T99","T80"
"Other injuries","T00-T99","T81"
"Other injuries","T00-T99","T82"
"Other injuries","T00-T99","T83"
"Other injuries","T00-T99","T84"
"Other injuries","T00-T99","T85"
"Other injuries","T00-T99","T86"
"Other injuries","T00-T99","T87"
"Other injuries","T00-T99","T88"
"Other injuries","T00-T99","T89"
"Other injuries","T00-T99","T90"
"Other injuries","T00-T99","T91"
"Other injuries","T00-T99","T92"
"Other injuries","T00-T99","T93"
"Other injuries","T00-T99","T94"
"Other injuries","T00-T99","T95"
"Other injuries","T00-T99","T96"
"Other injuries","T00-T99","T97"
"Other injuries","T00-T99","T98"
"Other injuries","T00-T99","T99"
"Road and transport injuries","V01-V99","V01"
"Road and transport injuries","V01-V99","V02"
"Road and transport injuries","V01-V99","V03"
"Road and transport injuries","V01-V99","V04"
"Road and transport injuries","V01-V99","V05"
"Road and transport injuries","V01-V99","V06"
"Road and transport injuries","V01-V99","V07"
"Road and transport injuries","V01-V99","V08"
"Road and transport injuries","V01-V99","V09"
"Road and transport injuries","V01-V99","V10"
"Road and transport injuries","V01-V99","V11"
"Road and transport injuries","V01-V99","V12"
"Road and transport injuries","V01-V99","V13"
"Road and transport injuries","V01-V99","V14"
"Road and transport injuries","V01-V99","V15"
"Road and transport injuries","V01-V99","V16"
"Road and transport injuries","V01-V99","V17"
"Road and transport injuries","V01-V99","V18"
"Road and transport injuries","V01-V99","V19"
"Road and transport injuries","V01-V99","V20"
"Road and transport injuries","V01-V99","V21"
"Road and transport injuries","V01-V99","V22"
"Road and transport injuries","V01-V99","V23"
"Road and transport injuries","V01-V99","V24"
"Road and transport injuries","V01-V99","V25"
"Road and transport injuries","V01-V99","V26"
"Road and transport injuries","V01-V99","V27"
"Road and transport injuries","V01-V99","V28"
"Road and transport injuries","V01-V99","V29"
"Road and transport injuries","V01-V99","V30"
"Road and transport injuries","V01-V99","V31"
"Road and transport injuries","V01-V99","V32"
"Road and transport injuries","V01-V99","V33"
"Road and transport injuries","V01-V99","V34"
"Road and transport injuries","V01-V99","V35"
"Road and transport injuries","V01-V99","V36"
"Road and transport injuries","V01-V99","V37"
"Road and transport injuries","V01-V99","V38"
"Road and transport injuries","V01-V99","V39"
"Road and transport injuries","V01-V99","V40"
"Road and transport injuries","V01-V99","V41"
"Road and transport injuries","V01-V99","V42"
"Road and transport injuries","V01-V99","V43"
"Road and transport injuries","V01-V99","V44"
"Road and transport injuries","V01-V99","V45"
"Road and transport injuries","V01-V99","V46"
"Road and transport injuries","V01-V99","V47"
"Road and transport injuries","V01-V99","V48"
"Road and transport injuries","V01-V99","V49"
"Road and transport injuries","V01-V99","V50"
"Road and transport injuries","V01-V99","V51"
"Road and transport injuries","V01-V99","V52"
"Road and transport injuries","V01-V99","V53"
"Road and transport injuries","V01-V99","V54"
"Road and transport injuries","V01-V99","V55"
"Road and transport injuries","V01-V99","V56"
"Road and transport injuries","V01-V99","V57"
"Road and transport injuries","V01-V99","V58"
"Road and transport injuries","V01-V99","V59"
"Road and transport injuries","V01-V99","V60"
"Road and transport injuries","V01-V99","V61"
"Road and transport injuries","V01-V99","V62"
"Road and transport injuries","V01-V99","V63"
"Road and transport injuries","V01-V99","V64"
"Road and transport injuries","V01-V99","V65"
"Road and transport injuries","V01-V99","V66"
"Road and transport injuries","V01-V99","V67"
"Road and transport injuries","V01-V99","V68"
"Road and transport injuries","V01-V99","V69"
"Road and transport injuries","V01-V99","V70"
"Road and transport injuries","V01-V99","V71"
"Road and transport injuries","V01-V99","V72"
"Road and transport injuries","V01-V99","V73"
"Road and transport injuries","V01-V99","V74"
"Road and transport injuries","V01-V99","V75"
"Road and transport injuries","V01-V99","V76"
"Road and transport injuries","V01-V99","V77"
"Road and transport injuries","V01-V99","V78"
"Road and transport injuries","V01-V99","V79"
"Road and transport injuries","V01-V99","V80"
"Road and transport injuries","V01-V99","V81"
"Road and transport injuries","V01-V99","V82"
"Road and transport injuries","V01-V99","V83"
"Road and transport injuries","V01-V99","V84"
"Road and transport injuries","V01-V99","V85"
"Road and transport injuries","V01-V99","V86"
"Road and transport injuries","V01-V99","V87"
"Road and transport injuries","V01-V99","V88"
"Road and transport injuries","V01-V99","V89"
"Road and transport injuries","V01-V99","V90"
"Road and transport injuries","V01-V99","V91"
"Road and transport injuries","V01-V99","V92"
"Road and transport injuries","V01-V99","V93"
"Road and transport injuries","V01-V99","V94"
"Road and transport injuries","V01-V99","V95"
"Road and transport injuries","V01-V99","V96"
"Road and transport injuries","V01-V99","V97"
"Road and transport injuries","V01-V99","V98"
"Road and transport injuries","V01-V99","V99"
"Other injuries","W00-W99","W00"
"Other injuries","W00-W99","W01"
"Other injuries","W00-W99","W02"
"Other injuries","W00-W99","W03"
"Other injuries","W00-W99","W04"
"Other injuries","W00-W99","W05"
"Other injuries","W00-W99","W06"
"Other injuries","W00-W99","W07"
"Other injuries","W00-W99","W08"
"Other injuries","W00-W99","W09"
"Other injuries","W00-W99","W10"
"Other injuries","W00-W99","W11"
"Other injuries","W00-W99","W12"
"Other injuries","W00-W99","W13"
"Other injuries","W00-W99","W14"
"Other injuries","W00-W99","W15"
"Other injuries","W00-W99","W16"
"Other injuries","W00-W99","W17"
"Other injuries","W00-W99","W18"
"Other injuries","W00-W99","W19"
"Other injuries","W00-W99","W20"
"Other injuries","W00-W99","W21"
"Other injuries","W00-W99","W22"
"Other injuries","W00-W99","W23"
"Other injuries","W00-W99","W24"
"Other injuries","W00-W99","W25"
"Other injuries","W00-W99","W26"
"Other injuries","W00-W99","W27"
"Other injuries","W00-W99","W28"
"Other injuries","W00-W99","W29"
"Other injuries","W00-W99","W30"
"Other injuries","W00-W99","W31"
"Other injuries","W00-W99","W32"
"Other injuries","W00-W99","W33"
"Other injuries","W00-W99","W34"
"Other injuries","W00-W99","W35"
"Other injuries","W00-W99","W36"
"Other injuries","W00-W99","W37"
"Other injuries","W00-W99","W38"
"Other injuries","W00-W99","W39"
"Other injuries","W00-W99","W40"
"Other injuries","W00-W99","W41"
"Other injuries","W00-W99","W42"
"Other injuries","W00-W99","W43"
"Other injuries","W00-W99","W44"
"Other injuries","W00-W99","W45"
"Other injuries","W00-W99","W46"
"Other injuries","W00-W99","W47"
"Other injuries","W00-W99","W48"
"Other injuries","W00-W99","W49"
"Other injuries","W00-W99","W50"
"Other injuries","W00-W99","W51"
"Other injuries","W00-W99","W52"
"Other injuries","W00-W99","W53"
"Other injuries","W00-W99","W54"
"Other injuries","W00-W99","W55"
"Other injuries","W00-W99","W56"
"Other injuries","W00-W99","W57"
"Other injuries","W00-W99","W58"
"Other injuries","W00-W99","W59"
"Other injuries","W00-W99","W60"
"Other injuries","W00-W99","W61"
"Other injuries","W00-W99","W62"
"Other injuries","W00-W99","W63"
"Other injuries","W00-W99","W64"
"Other injuries","W00-W99","W65"
"Other injuries","W00-W99","W66"
"Other injuries","W00-W99","W67"
"Other injuries","W00-W99","W68"
"Other injuries","W00-W99","W69"
"Other injuries","W00-W99","W70"
"Other injuries","W00-W99","W71"
"Other injuries","W00-W99","W72"
"Other injuries","W00-W99","W73"
"Other injuries","W00-W99","W74"
"Other injuries","W00-W99","W75"
"Other injuries","W00-W99","W76"
"Other injuries","W00-W99","W77"
"Other injuries","W00-W99","W78"
"Other injuries","W00-W99","W79"
"Other injuries","W00-W99","W80"
"Other injuries","W00-W99","W81"
"Other injuries","W00-W99","W82"
"Other injuries","W00-W99","W83"
"Other injuries","W00-W99","W84"
"Other injuries","W00-W99","W85"
"Other injuries","W00-W99","W86"
"Other injuries","W00-W99","W87"
"Other injuries","W00-W99","W88"
"Other injuries","W00-W99","W89"
"Other injuries","W00-W99","W90"
"Other injuries","W00-W99","W91"
"Other injuries","W00-W99","W92"
"Other injuries","W00-W99","W93"
"Other injuries","W00-W99","W94"
"Other injuries","W00-W99","W95"
"Other injuries","W00-W99","W96"
"Other injuries","W00-W99","W97"
"Other injuries","W00-W99","W98"
"Other injuries","W00-W99","W99"
"Other injuries","X00-X44","X00"
"Other injuries","X00-X44","X01"
"Other injuries","X00-X44","X02"
"Other injuries","X00-X44","X03"
"Other injuries","X00-X44","X04"
"Other injuries","X00-X44","X05"
"Other injuries","X00-X44","X06"
"Other injuries","X00-X44","X07"
"Other injuries","X00-X44","X08"
"Other injuries","X00-X44","X09"
"Other injuries","X00-X44","X10"
"Other injuries","X00-X44","X11"
"Other injuries","X00-X44","X12"
"Other injuries","X00-X44","X13"
"Other injuries","X00-X44","X14"
"Other injuries","X00-X44","X15"
"Other injuries","X00-X44","X16"
"Other injuries","X00-X44","X17"
"Other injuries","X00-X44","X18"
"Other injuries","X00-X44","X19"
"Other injuries","X00-X44","X20"
"Other injuries","X00-X44","X21"
"Other injuries","X00-X44","X22"
"Other injuries","X00-X44","X23"
"Other injuries","X00-X44","X24"
"Other injuries","X00-X44","X25"
"Other injuries","X00-X44","X26"
"Other injuries","X00-X44","X27"
"Other injuries","X00-X44","X28"
"Other injuries","X00-X44","X29"
"Other injuries","X00-X44","X30"
"Other injuries","X00-X44","X31"
"Other injuries","X00-X44","X32"
"Other injuries","X00-X44","X33"
"Other injuries","X00-X44","X34"
"Other injuries","X00-X44","X35"
"Other injuries","X00-X44","X36"
"Other injuries","X00-X44","X37"
"Other injuries","X00-X44","X38"
"Other injuries","X00-X44","X39"
"Other injuries","X00-X44","X40"
"Other injuries","X00-X44","X41"
"Other injuries","X00-X44","X42"
"Other injuries","X00-X44","X43"
"Other injuries","X00-X44","X44"
"Liver and alcohol related diseases","X45","X45"
"Other injuries","X46-X52","X46"
"Other injuries","X46-X52","X47"
"Other injuries","X46-X52","X48"
"Other injuries","X46-X52","X49"
"Other injuries","X46-X52","X50"
"Other injuries","X46-X52","X51"
"Other injuries","X46-X52","X52"
"Nutritional deficiencies","X53-X54","X53"
"Nutritional deficiencies","X53-X54","X54"
"Other injuries","X55-X59","X55"
"Other injuries","X55-X59","X56"
"Other injuries","X55-X59","X57"
"Other injuries","X55-X59","X58"
